帶城市後綴的組:25
去後綴後能對到 works.json 的:1

  팬레터 울산                             → 팬레터                    → Fan Letter

去後綴後仍對不到的(前12):
  물속의 달 오필리어 대전                      → 물속의 달 오필리어
  7080 뮤지컬 목마와 숙녀 부산                 → 7080 뮤지컬 목마와 숙녀
  만천명월 격쟁을 허하라 화성                    → 만천명월 격쟁을 허하라
  사랑을 노래하다 창원                        → 사랑을 노래하다
  미디어아트 뮤지컬 파랑새 용인                   → 미디어아트 뮤지컬 파랑새
  가족뮤지컬 사랑해져라 대구                     → 가족뮤지컬 사랑해져라
  제물포문화재단 창작뮤지컬 켈로 인천                → 제물포문화재단 창작뮤지컬 켈로
  생텍쥐페리 인천                           → 생텍쥐페리
  무대는 내 친구 시즌8 어린이 창작 뮤지컬 키사를 찾아서 군포 → 무대는 내 친구 시즌8 어린이 창작 뮤지컬 키사를 찾아서
  그날들 이천                             → 그날들
  조선셰프 한상궁 전주비빔밥 그 맛의 완성 전주          → 조선셰프 한상궁 전주비빔밥 그 맛의 완성
  헤어드레서 포천                           → 헤어드레서
  나의 첫사랑 레시피 대전                      → 나의 첫사랑 레시피
  1457 소년 잠들다 영월                     → 1457 소년 잠들다
  창작 뮤지컬 늦봄의 길 안성                    → 창작 뮤지컬 늦봄의 길
  썸데이 용인                             → 썸데이
  6시 퇴근 울산                           → 6시 퇴근
  그날들 용인                             → 그날들
  말하지 못한 사랑 대전                       → 말하지 못한 사랑
  인사이드 미 대전                          → 인사이드 미
  빨래 하남                              → 빨래
  판타지 뮤지컬 오싹한 알바 부산                  → 판타지 뮤지컬 오싹한 알바
  쇼뮤지컬 드림하이 공주                       → 쇼뮤지컬 드림하이
  썸데이 청주                             → 썸데이
