i18n_maps keys: ['_note', 'countries', 'countries_tw', 'cities', 'platforms_en', '_state_note', 'us_ca_state', '_cities_tw_note', 'cities_tw', 'show_titles', 'show_titles_tw']
show_titles(简)189 筆 / show_titles_tw(繁)193 筆
  简 101 dalmatians               -> 101斑点狗
  简 42nd street                  -> 第42街
  简 a chorus line                -> 歌舞线上
  简 a christmas carol            -> 圣诞颂歌
  繁 101 dalmatians               -> 101忠狗
  繁 42nd street                  -> 第42街
  繁 a chorus line                -> 歌舞線上
  繁 a christmas carol            -> 小氣財神

歐陸 group 共 54 個
  已有简体官方译名: 3  → ['a christmas carol bit', 'pinocchio musical', 'oliver twist']
  已有繁體官方譯名: 3  → ['a christmas carol bit', 'pinocchio musical', 'oliver twist']

── 尚無中文譯名的歐陸劇(原標題)──
  a dzsungel konyve                        A dzsungel könyve
  a padlas                                 A Padlás
  a tron                                   A TRÓN
  aggiungi un posto a tavola               Aggiungi un posto a tavola
  alice nel paese delle meraviglie         Alice nel Paese delle Meraviglie
  andel pane karlin                        Anděl Páně Karlín
  anglagard                                Änglagård
  belle e la bestia                        Belle e la Bestia - Il musical
  carmen                                   Carmen
  carodejnice bordelina                    Čarodejnice Bordelína
  cera una volta scugnizzi                 C'era una volta... Scugnizzi
  de spiekpietjes                          De Spiekpietjes
  edudant a francimor                      Edudant a Francimor
  egri csillagok                           Egri csillagok
  elvalt nok klubja nyilvanos foproba      Elvált nők klubja : Nyilvános főpróba
  emil i lonneberga                        Emil i Lönneberga
  europavisjonar                           Europavisjonar
  ezeregy ejszaka                          Ezeregy éjszaka
  forza venite gente                       Forza Venite Gente
  frida opera musical                      FRIDA Opera Musical
  gloria                                   Gloria - Il Musical
  hogyan tudnek elni nelkuled              HOGYAN TUDNÉK ÉLNI NÉLKÜLED?
  il ragazzo dai pantaloni rosa            Il ragazzo dai pantaloni rosa
  julekalender                             The Julekalender
  kapka medu pro verunku                   Kapka medu pro Verunku
  lupin                                    LUPIN - Il Musical
  macskafogo                               Macskafogó
  made in hungaria                         MADE IN HUNGÁRIA
  maradona el diego                        Maradona El Diego - Opera Musical
  metro                                    Metro
  michelangelo da caravaggio               Michelangelo da Caravaggio - A Rock Musical
  mindig itt leszunk mohacs 500            Mindig itt leszünk...Mohács 500
  mocal story                              Močál Story
  musical 1989                             Musical 1989
  nikola tesla vegtelen energia            Nikola Tesla - Végtelen energia
  peter pan il musical bennato             Peter Pan
  pippi pa sirkus                          Pippi på sirkus
  polita                                   POLITA
  raffaella                                Raffaella il Musical
  rebelove karlin                          Rebelové Karlín
  ronja rovardotter                        Ronja Rövardotter
  sa som i himmelen                        Så som i himmelen
  saturnin hybernia                        Saturnin Hybernia
  serce ze szka musical zen                Serce ze szkła. Musical zen
  snowboardaci                             Snowboarďáci
  ternet ninja                             Ternet Ninja
  valahol europaban                        Valahol Európában
  vizeli szeretve mind a verpadig          Vizeli:Szeretve mind a vérpadig
  vy nejste zena pane                      VY NEJSTE ŽENA, PANE!
  win for life                             Win for life
  zlatovlaska                              Zlatovláska
